'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\mscorlib.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Windows.Forms\2.0.0.0__b77a5c561934e089\System.Windows.Forms.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System\2.0.0.0__b77a5c561934e089\System.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Drawing\2.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\Zune3.vshost.exe'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Core\3.5.0.0__b77a5c561934e089\System.Core.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Xml.Linq\3.5.0.0__b77a5c561934e089\System.Xml.Linq.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.DataSetExtensions\3.5.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_32\System.Data\2.0.0.0__b77a5c561934e089\System.Data.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Deployment\2.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Xml\2.0.0.0__b77a5c561934e089\System.Xml.dll', Symbols loaded.
The thread 0x19b0 has exited with code 0 (0x0).
The thread 0x16cc has exited with code 0 (0x0).
The thread 0x1c08 has exited with code 0 (0x0).
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe', Symbols loaded.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll: Cannot find or open the PDB file.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll: Cannot find or open the PDB file.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll: Cannot find or open the PDB file.
C:\LRS\C#\Zune3\bin\Debug\Zune3.vshost.exe: Cannot find or open the PDB file.
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\ZuneDBApi.dll'
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Configuration\2.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll', Symbols loaded.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.


  1: EQTYpe = eQueryTypeAllTracks / 0
	  1: smt = eQueryTypeAllTracks -- kiIndex_Abstract worked, Count=22332
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	120: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DiscIndex worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	121: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DiscsCount worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	122: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DiscSpaceToUse worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	123: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DisplayArtist worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	124: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DisplayArtistAlbumID worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	125: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DisplayArtistCount worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	126: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DontCopyToDevice worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	127: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DontSyncHatedContent worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	128: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DownloadState worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
